"Vehicle","Efficiency","Fuel","Annual Fuel Cost","Gearbox"
"2023 Honda Civic 4Dr","
							
								2.8 gal/100 mi","Regular Gasoline","$1,500","Automatic"
"2023 Honda Civic 4Dr","
							
								2.9 gal/100 mi","Regular Gasoline","$1,500","Automatic"
"2023 Honda Civic 4Dr","
							
								2.9 gal/100 mi","Regular Gasoline","$1,550","Automatic"
"2023 Honda Civic 4Dr","
							
								3.0 gal/100 mi","Regular Gasoline","$1,600","Automatic"
"2023 Honda Civic 4Dr","
							
								3.2 gal/100 mi","Premium Gasoline","$2,100","Manual"
"2023 Hyundai Elantra","
							
								2.7 gal/100 mi","Regular Gasoline","$1,450","Automatic"
"2023 Hyundai Elantra","
							
								2.9 gal/100 mi","Regular Gasoline","$1,550","Automatic"
"2023 Hyundai Elantra","
							
								3.2 gal/100 mi","Regular Gasoline","$1,700","Automatic"
"2023 Hyundai Elantra","
							
								2.0 gal/100 mi","Regular Gasoline","$1,050","Automatic"
"2023 Hyundai Elantra","
							
								1.9 gal/100 mi","Regular Gasoline","$1,000","Automatic"
"2023 Hyundai Elantra","
							
								4.0 gal/100 mi","Premium Gasoline","$2,600","Manual"
"2023 Hyundai Elantra","
							
								4.3 gal/100 mi","Premium Gasoline","$2,850","Automatic"
"2023 Hyundai Venue","
							
								3.2 gal/100 mi","Regular Gasoline","$1,700","Automatic"
"2023 Kia Forte  
","
							
								3.1 gal/100 mi","Regular Gasoline","$1,650","Automatic"
"2023 Kia Forte  
","
							
								3.3 gal/100 mi","Regular Gasoline","$1,750","Automatic"
"2023 Kia Forte  
","
							
								3.8 gal/100 mi","Regular Gasoline","$2,050","Manual"
"2023 Kia Forte FE  
","
							
								2.9 gal/100 mi","Regular Gasoline","$1,550","Automatic"
"2023 Kia Rio  
","
							
								2.8 gal/100 mi","Regular Gasoline","$1,500","Automatic"
"2023 Mazda 3 4-Door","
							
								3.2 gal/100 mi","Regular Gasoline","$1,700","Automatic"
"2023 Mazda 3 4-Door","
							
								3.2 gal/100 mi","Regular Gasoline","$1,700","Automatic"
"2023 Mazda 3 4-Door","
							
								3.3 gal/100 mi","Regular Gasoline","$1,750","Automatic"
"2023 Mazda 3 4-Door","
							
								3.7 gal/100 mi","Regular Gasoline","$1,950","Automatic"
"2023 MINI Cooper Countryman","
							
								3.6 gal/100 mi","Premium Gasoline","$2,350","Automatic"
"2023 MINI Cooper  Countryman","
							
								3.8 gal/100 mi","Premium Gasoline","$2,500","Automatic"
"2023 MINI Cooper Hardtop 2 door","
							
								3.1 gal/100 mi","Premium Gasoline","$2,050","Automatic"
"2023 MINI Cooper Hardtop 2 door","
							
								3.2 gal/100 mi","Premium Gasoline","$2,100","Manual"
"2023 MINI Cooper Hardtop 4 door","
							
								3.1 gal/100 mi","Premium Gasoline","$2,050","Automatic"
"2023 MINI Cooper Hardtop 4 door","
							
								3.2 gal/100 mi","Premium Gasoline","$2,100","Manual"
"2023 MINI Cooper S Clubman","
							
								3.4 gal/100 mi","Premium Gasoline","$2,250","Automatic"
"2023 MINI Cooper S Clubman","
							
								4.0 gal/100 mi","Premium Gasoline","$2,600","Manual"
"2023 MINI Cooper S Clubman","
							
								3.7 gal/100 mi","Premium Gasoline","$2,400","Automatic"
"2023 MINI Cooper S  Countryman","
							
								3.6 gal/100 mi","Premium Gasoline","$2,350","Automatic"
"2023 MINI Cooper S  Countryman","
							
								3.8 gal/100 mi","Premium Gasoline","$2,500","Automatic"
